INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (99, 96, 99, N'经奇静脉回流', N'右心房室明显增大，左心房室减小。室间隔与左室后壁同向运动。肺静脉未与左心房连接，四支肺静脉在左房后方汇集为一主干后，在升主动脉右后侧汇入奇静脉；上腔静脉增宽，未探及明确左垂直静脉，无名静脉内径正常。房间隔 部回声缺失 mm。三尖瓣环扩张，瓣叶无异常；余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速右向左分流；上腔静脉回流血流量增多；三尖瓣与肺动脉血流量增大；三尖瓣 量返流，肺动脉瓣 量返流，估算肺动脉收缩压约 mmHg。', N'先天性心脏病 完全性心上型肺静脉异位引流 Ⅱ孔中央型房间隔缺损 肺动脉高压', NULL, N'JQJMHL', NULL, N'1000', N'-1', CAST(0x07ABC213F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (100, 95, 100, N'心内型', NULL, NULL, NULL, N'XNX', N'1', N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (101, 100, 101, N'经冠状静脉窦回流', N'右心房室明显增大，左心房室减小。室间隔与左室后壁同向运动。肺静脉未与左心房连接，四支肺静脉在左房后方汇集为一主干，与明显扩张的冠状静脉窦连接。房间隔 部回声缺失 mm。三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速右向左分流；冠状静脉窦回流量明显增多；三尖瓣与肺动脉血流量增大；三尖瓣 量返流，肺动脉瓣 量返流，估算肺动脉收缩压约 mmHg。', N'先天性心脏病 完全性心内型肺静脉异位引流 房间隔缺损 肺动脉高压', NULL, N'JGZJMDHL', NULL, N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (102, 100, 102, N'经冠状静脉窦回流--无肺静脉干形成', N'心房室明显增大，左心房室减小。室间隔与左室后壁同向运动。肺静脉未与左心房连接，四支肺静脉未形成一共同静脉干，各支肺静脉分别与明显扩张的冠状静脉窦连接。房间隔 部回声缺失 mm；三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速右向左分流；冠状静脉窦回流血流量明显增多；三尖瓣与肺动脉血流量增大；三尖瓣 量返流，肺动脉瓣 量返流，估算肺动脉收缩压约 mmHg。', N'先天性心脏病 完全性心内型肺静脉异位引流 Ⅱ孔中央型房间隔缺损 肺动脉高压', NULL, N'JGZJMDHL--WFJMGXC', NULL, N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (103, 100, 103, N'直接回流入右心房', N'右心房室明显扩大，左心房室减小。室间隔与左室后壁同向运动。肺静脉未与左心房连接，四支肺静脉在左房后方汇集为一主干，与右房连接（四支肺静脉方别与右心房连接）。房间隔 部回声缺失mm；三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速右向左分流；共同肺静脉干血流流入右心房（四支肺静脉血流回流入右房）；三尖瓣与肺动脉血流量增大；三尖瓣 量返流，肺动脉瓣 量返流；估算肺动脉收缩压约 mmHg。', N'先天性心脏病 完全性心内型肺静脉异位引流 Ⅱ孔中央型房间隔缺损 肺动脉高压', NULL, N'ZJHLRYXF', NULL, N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (104, 95, 104, N'心下型', N'右心房室明显增大，左心房室减小。室间隔与左室后壁同向运动。肺静脉未与左心房连接，四支肺静脉在左房后方汇集为一主干，经下行的导引静脉与下腔静脉连接，下腔静脉近心段增宽。回流途径中无明显狭窄。房间隔 部回声缺失mm。三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速右向左分流；肺静脉干－下腔静脉回流途径血流量增大；三尖瓣与肺动脉血流增多；三尖瓣 量返流，肺动脉瓣 量返流，估算肺动脉收缩压约mmHg。', N'先天性心脏病 完全性心下型肺静脉异位引流 Ⅱ孔型房间隔缺损 肺动脉高压', NULL, N'XXX', NULL, N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (105, 95, 105, N'混合型', N'右心房室显著扩大，左心房室减小。室间隔与左室后壁同向运动。 肺静脉未与左心房连接.，右侧肺静脉与左下肺静脉在左房后方汇集为一主干，与明显扩张的冠状静脉窦连接；左上肺静脉与左垂直静脉连接，经无名静脉回流入上腔静脉，上述静脉均扩张，回流途径中无明显狭窄。房间隔 部回声缺失 mm。三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速右向左分流；冠状静脉窦与上腔静脉回流量显著增多，三尖瓣与肺动脉血流量增大；三尖瓣 量返流，肺动脉瓣 量返流，估算肺动脉收缩压约 mmHg。', N'先天性心脏病 完全性混合型肺静脉异位引流 Ⅱ孔型房间隔缺损 肺动脉高压', NULL, N'HHX', NULL, N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (106, 95, 106, N'根治术后', N'右心房室径较术前明显减小至正常范围，（或为轻度增大），左心内径恢复正常。室间隔运动方向趋于正常。房间隔修补后延续性恢复无明显裂隙。肺静脉干与左房连接，开口直径约 mm，无明显狭窄。各瓣膜未见异常。心包腔无明显异常。 多普勒检查：房水平分流消失，肺静脉干血流回流入左房，血流速度正常。', N'先天性心脏病 完全性肺静脉异位引流矫治术后 右心容量趋于正常 肺静脉回流无异常 房水平分流消失', NULL, N'GZSH', NULL, N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (107, 95, 107, N'部分矫治（混合型）', N'右心房室径较术前明显减小，目前为轻度增大，左心内径恢复正常。室间隔运动方向趋于正常。房间隔修补后延续性恢复，无明显裂隙。肺静脉干与左房连接，开口直径约 mm，无明显狭窄。左上肺静脉经左垂直静脉回流途径仍存在。各瓣膜未见异常。心包腔无明显异常。 多普勒检查：房水平分流完全消失，肺静脉干血流回流入左房，血流速度正常。左上肺静脉－垂直静脉－上腔静脉血流信号强。', N'先天性心脏病 完全性肺静脉异位引流部分矫治术后 房水平分流消失 肺静脉干－左房血流无异常 残留左上肺静脉异位引流', NULL, N'BFJZ HHX', NULL, N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (108, 94, 108, N'部分型', NULL, NULL, NULL, N'BFX', N'1', N'1000', N'-1', CAST(0x07D7E813F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (109, 108, 109, N'左上肺静脉心上型引流，无ASD', N'　右心房室增大，室间隔与左室后壁同向运动，室壁收缩增厚率正常。房室间隔无明显回声缺失。左上肺静脉未与左心房连接，向上与左垂直静脉连接，经无名静脉回流入上腔静脉，上述静脉均扩张，回流途径中无明显狭窄，三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查；从垂直静脉至上腔静脉血流流量增大，上腔静脉回流量增大。三尖瓣与肺动脉血流量增大。未探及明显房或室水平分流。三尖瓣 量返流，肺动脉瓣 量返流。估算肺动脉收缩压 mmHg。', N'先天性心脏病 部分型肺静脉异位引流 （左上肺静脉心上型）', NULL, N'ZSFJMXSXYL WASD', NULL, N'1000', N'-1', CAST(0x070B0F14F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (110, 108, 110, N'左上肺静脉心上型引流合并ASD', N'　右心房室增大，室间隔与左室后壁同向运动，室壁收缩增厚率正常。房间隔 部回声缺失 mm，室间隔连续完整。左上肺静脉未与左心房连接.，向上与左上肺静脉与左垂直静脉连接，经无名静脉回流入上腔静脉，上述静脉均扩张，回流途径中无明显狭窄。三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查；从垂直静脉至上腔静脉血流流量增大，上腔静脉回流量增大。房室水平左向右分流。三尖瓣与肺动脉血流量增大。三尖瓣 量返流，肺动脉瓣 量返流。估算肺动脉收缩压 mmHg。', N'先天性心脏病 部分型肺静脉异位引流 （左上肺静脉经垂直静脉回流） Ⅱ孔型房间隔缺损', NULL, N'ZSFJMXSXYLHBASD', NULL, N'1000', N'-1', CAST(0x070B0F14F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (111, 108, 111, N'右肺静脉连接右心房，无ASD', N'　右心房室增大，室间隔与左室后壁同向运动，室壁收缩增厚率正常。房室间隔无明显回声缺失。右侧肺静脉未与左心房连接.，开口于房间隔右侧，左肺静脉与左房正常连接。 三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查；右侧肺静脉血流回流入右心房。未探及明显房或室水平分流。三尖瓣与肺动脉血流量增大，三尖瓣 量返流，肺动脉瓣 量返流。估算肺动脉收缩压 mmHg。', N'先天性心脏病 部分型肺静脉异位引流 （右肺静脉连接右心房）', NULL, N'YFJMLJYXF WASD', NULL, N'1000', N'-1', CAST(0x07605B14F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (112, 108, 112, N'右肺静脉连接右心房合并ASD', N'　右心房室增大，室间隔与左室后壁同向运动，室壁收缩增厚率正常。房间隔上部回声缺失 mm，上腔静脉构成缺损顶部，室间隔连续完整。右侧肺静脉未与左心房连接，开口于房间隔右侧，左肺静脉与左房正常连接。 三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查； 右侧肺静脉血流回流入右心房。房水平左向右分流。三尖瓣与肺动脉血流量增大。三尖瓣 量返流，肺动脉瓣 量返流。估算肺动脉收缩压 mmHg。', N'先天性心脏病 部分性肺静脉异位引流 (右肺静脉连接右心房 ) Ⅱ孔型房间隔缺损（上腔型）', NULL, N'YFJMLJYXFHBASD', NULL, N'1000', N'-1', CAST(0x07605B14F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (113, 108, 113, N'下肺静脉—经冠状静脉窦回流', N'　右心房室增大，室间隔与左室后壁同向运动，室壁收缩增厚率正常。冠状静脉窦明显扩张，左(右)下肺静脉与冠状静脉窦连接。房间隔间隔 部回声缺失 mm。三尖瓣环扩张，瓣叶无异常，余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速左向右分流。冠状静脉窦回流血流量明显增多。可显示左(右)下肺静脉血流流入冠状静脉窦。三尖瓣与肺动脉血流量增大。三尖瓣 量返流，肺动脉瓣 量返流，估算肺动脉收缩压约 mmHg。', N'先天性心脏病 部分性心内型肺静脉异位引流 (下肺静脉回流入冠状静脉窦 ) Ⅱ孔型房间隔缺损', NULL, N'XFJM JGZJMDHL', NULL, N'1000', N'-1', CAST(0x07605B14F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (114, 108, 114, N'部分异位引流矫治术后', N'　右心房室径较术前明显减小至正常范围（或轻大），左心房室内径正常，室间隔运动方向趋于正常。房间隔修补后延续性恢复无明显裂隙。异位引流的肺静脉已隔入左房。心包腔无明显异常。 多普勒检查：房水平分流完全消失，肺静脉回流无明显异常。', N'先天性心脏病 部分性肺静脉异位引流矫治，房间隔修补术后 肺静脉回流无明显异常 房水平分流消失', NULL, N'BFYWYLJZSH', NULL, N'1000', N'-1', CAST(0x07605B14F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (115, 86, 115, N'冠状动脉瘘', NULL, NULL, NULL, N'GZDML', N'1', N'1000', N'-1', CAST(0x07605B14F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
